load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $801E1EA8 <- 26:53:03($1d7fc), 2048 bytes
cdrom $801E26A8 <- 26:53:04($1d7fd), 2048 bytes
cdrom $801E2EA8 <- 26:53:05($1d7fe), 2048 bytes
cdrom $801E1EA8 <- 26:53:06($1d7ff), 2048 bytes
cdrom $801E26A8 <- 26:53:07($1d800), 2048 bytes
cdrom $801E2EA8 <- 26:53:08($1d801), 2048 bytes
cdrom $801E1EA8 <- 26:53:09($1d802), 2048 bytes
cdrom $801E26A8 <- 26:53:10($1d803), 2048 bytes
cdrom $801E2EA8 <- 26:53:11($1d804), 2048 bytes
cdrom $801E1EA8 <- 26:53:12($1d805), 2048 bytes
cdrom $801E26A8 <- 26:53:13($1d806), 2048 bytes
cdrom $801E2EA8 <- 26:53:14($1d807), 2048 bytes
cdrom $801E36A8 <- 26:53:15($1d808), 2048 bytes
cdrom $801E1EA8 <- 26:53:16($1d809), 2048 bytes
cdrom $801E26A8 <- 26:53:17($1d80a), 2048 bytes
cdrom $801E2EA8 <- 26:53:18($1d80b), 2048 bytes
cdrom $801E1EA8 <- 26:53:19($1d80c), 2048 bytes
cdrom $801E26A8 <- 26:53:20($1d80d), 2048 bytes
cdrom $801E2EA8 <- 26:53:21($1d80e), 2048 bytes
cdrom $801E1EA8 <- 26:53:22($1d80f), 2048 bytes
cdrom $801E26A8 <- 26:53:23($1d810), 2048 bytes
cdrom $801E2EA8 <- 26:53:24($1d811), 2048 bytes
cdrom $801E1EA8 <- 26:53:25($1d812), 2048 bytes
cdrom $801E26A8 <- 26:53:26($1d813), 2048 bytes
cdrom $801E2EA8 <- 26:53:27($1d814), 2048 bytes
cdrom $801E1EA8 <- 26:53:28($1d815), 2048 bytes
cdrom $801E26A8 <- 26:53:29($1d816), 2048 bytes
cdrom $801E2EA8 <- 26:53:30($1d817), 2048 bytes
cdrom $801E1EA8 <- 26:53:31($1d818), 2048 bytes
cdrom $801E26A8 <- 26:53:32($1d819), 2048 bytes
cdrom $801E2EA8 <- 26:53:33($1d81a), 2048 bytes
cdrom $801E1EA8 <- 26:53:34($1d81b), 2048 bytes
cdrom $801E26A8 <- 26:53:35($1d81c), 2048 bytes
cdrom $801E2EA8 <- 26:53:36($1d81d), 2048 bytes
cdrom $801E1EA8 <- 26:53:37($1d81e), 2048 bytes
cdrom $801E26A8 <- 26:53:38($1d81f), 2048 bytes
cdrom $801E2EA8 <- 26:53:39($1d820), 2048 bytes
cdrom $801E1EA8 <- 26:53:40($1d821), 2048 bytes
cdrom $801E26A8 <- 26:53:41($1d822), 2048 bytes
cdrom $801E2EA8 <- 26:53:42($1d823), 2048 bytes
cdrom $801E36A8 <- 26:53:43($1d824), 2048 bytes
cdrom $801E1EA8 <- 26:53:44($1d825), 2048 bytes
cdrom $801E26A8 <- 26:53:45($1d826), 2048 bytes
cdrom $801E36A8 <- 26:53:46($1d827), 2048 bytes
cdrom $801E1EA8 <- 26:53:47($1d828), 2048 bytes
cdrom $801E26A8 <- 26:53:48($1d829), 2048 bytes
cdrom $801E36A8 <- 26:53:49($1d82a), 2048 bytes
cdrom $801E1EA8 <- 26:53:50($1d82b), 2048 bytes
cdrom $801E26A8 <- 26:53:51($1d82c), 2048 bytes
cdrom $801E36A8 <- 26:53:52($1d82d), 2048 bytes
cdrom $801E1EA8 <- 26:53:53($1d82e), 2048 bytes
cdrom $801E26A8 <- 26:53:54($1d82f), 2048 bytes
cdrom $801E36A8 <- 26:53:55($1d830), 2048 bytes
cdrom $801E1EA8 <- 26:53:56($1d831), 2048 bytes
cdrom $801E26A8 <- 26:53:57($1d832), 2048 bytes
cdrom $801E36A8 <- 26:53:58($1d833), 2048 bytes
cdrom $801E1EA8 <- 26:53:59($1d834), 2048 bytes
cdrom $801E26A8 <- 26:53:60($1d835), 2048 bytes
cdrom $801E2EA8 <- 26:53:61($1d836), 2048 bytes
cdrom $801E36A8 <- 26:53:62($1d837), 2048 bytes
cdrom $801E26A8 <- 26:53:63($1d838), 2048 bytes
cdrom $801E2EA8 <- 26:53:64($1d839), 2048 bytes
cdrom $801E36A8 <- 26:53:65($1d83a), 2048 bytes
cdrom $801E26A8 <- 26:53:66($1d83b), 2048 bytes
cdrom $801E2EA8 <- 26:53:67($1d83c), 2048 bytes
cdrom $801E36A8 <- 26:53:68($1d83d), 2048 bytes
cdrom $801E26A8 <- 26:53:69($1d83e), 2048 bytes
cdrom $801E2EA8 <- 26:53:70($1d83f), 2048 bytes
cdrom $801E36A8 <- 26:53:71($1d840), 2048 bytes
cdrom $801E26A8 <- 26:53:72($1d841), 2048 bytes
cdrom $801E2EA8 <- 26:53:73($1d842), 2048 bytes
cdrom $801E36A8 <- 26:53:74($1d843), 2048 bytes
cdrom $801E1EA8 <- 26:54:00($1d844), 2048 bytes
cdrom $801E26A8 <- 26:54:01($1d845), 2048 bytes
cdrom $801E2EA8 <- 26:54:02($1d846), 2048 bytes
cdrom $801E36A8 <- 26:54:03($1d847), 2048 bytes
cdrom $801E26A8 <- 26:54:04($1d848), 2048 bytes
cdrom $801E2EA8 <- 26:54:05($1d849), 2048 bytes
cdrom $801E36A8 <- 26:54:06($1d84a), 2048 bytes
cdrom $801E26A8 <- 26:54:07($1d84b), 2048 bytes
cdrom $801E2EA8 <- 26:54:08($1d84c), 2048 bytes
cdrom $801E36A8 <- 26:54:09($1d84d), 2048 bytes
cdrom $801E26A8 <- 26:54:10($1d84e), 2048 bytes
cdrom $801E2EA8 <- 26:54:11($1d84f), 2048 bytes
cdrom $801E36A8 <- 26:54:12($1d850), 2048 bytes
cdrom $801E26A8 <- 26:54:13($1d851), 2048 bytes
cdrom $801E2EA8 <- 26:54:14($1d852), 2048 bytes
cdrom $801E36A8 <- 26:54:15($1d853), 2048 bytes
cdrom $801E1EA8 <- 26:54:16($1d854), 2048 bytes
cdrom $801E26A8 <- 26:54:17($1d855), 2048 bytes
cdrom $801E2EA8 <- 26:54:18($1d856), 2048 bytes
cdrom $801E1EA8 <- 26:54:19($1d857), 2048 bytes
cdrom $801E26A8 <- 26:54:20($1d858), 2048 bytes
cdrom $801E2EA8 <- 26:54:21($1d859), 2048 bytes
cdrom $801E1EA8 <- 26:54:22($1d85a), 2048 bytes
cdrom $801E26A8 <- 26:54:23($1d85b), 2048 bytes
cdrom $801E2EA8 <- 26:54:24($1d85c), 2048 bytes
cdrom $801E1EA8 <- 26:54:25($1d85d), 2048 bytes
cdrom $801E26A8 <- 26:54:26($1d85e), 2048 bytes
cdrom $801E2EA8 <- 26:54:27($1d85f), 2048 bytes
cdrom $801E1EA8 <- 26:54:28($1d860), 2048 bytes
cdrom $801E26A8 <- 26:54:29($1d861), 2048 bytes
cdrom $801E2EA8 <- 26:54:30($1d862), 2048 bytes
cdrom $801E1EA8 <- 26:54:31($1d863), 2048 bytes
cdrom $801E26A8 <- 26:54:32($1d864), 2048 bytes
cdrom $801E2EA8 <- 26:54:33($1d865), 2048 bytes
cdrom $801E36A8 <- 26:54:34($1d866), 2048 bytes
cdrom $801E1EA8 <- 26:54:35($1d867), 2048 bytes
cdrom $801E2EA8 <- 26:54:36($1d868), 2048 bytes
cdrom $801E36A8 <- 26:54:37($1d869), 2048 bytes
cdrom $801E1EA8 <- 26:54:38($1d86a), 2048 bytes
cdrom $801E26A8 <- 26:54:39($1d86b), 2048 bytes
cdrom $801E2EA8 <- 26:54:40($1d86c), 2048 bytes
